A/C,RH_UT,NORMAL,RH,OT,UT,RH_O,UT_O
housedust MR,0.135714286,0.085714286,0.196428571,0.103571429,0.242857143,0.128571429,0.107142857
housedust NR,0.158536585,0.06097561,0.12195122,0.243902439,0.280487805,0.085365854,0.048780488
housedust LR,0.043956044,0.065934066,0.21978022,0.164835165,0.241758242,0.087912088,0.175824176
housedust HR,0.154676259,0.050359712,0.208633094,0.165467626,0.179856115,0.122302158,0.118705036
cottondust HR,0.206349206,0.055555556,0.142857143,0.111111111,0.206349206,0.071428571,0.206349206
cottondust KR,0,0,1,0,0,0,0
cottondust MR,0.15648855,0.061068702,0.187022901,0.164122137,0.209923664,0.148854962,0.072519084
cottondust LR,0.118055556,0.104166667,0.194444444,0.104166667,0.270833333,0.083333333,0.125
cottondust NR,0.070707071,0.055555556,0.237373737,0.191919192,0.217171717,0.126262626,0.101010101
aspergilus HR,0.15,0.04375,0.18125,0.2125,0.1875,0.13125,0.09375
aspergilus KR,0,0.166666667,0.5,0.166666667,0,0,0.166666667
aspergilus MR,0.203463203,0.069264069,0.207792208,0.116883117,0.19047619,0.090909091,0.121212121
aspergilus LR,0.071428571,0.063492063,0.198412698,0.174603175,0.277777778,0.095238095,0.119047619
aspergilus NR,0.086538462,0.081730769,0.182692308,0.125,0.259615385,0.149038462,0.115384615
pollen HR,0.181132075,0.052830189,0.177358491,0.139622642,0.19245283,0.143396226,0.113207547
pollen KR,0.25,0,0.25,0.5,0,0,0
pollen MR,0.133116883,0.064935065,0.175324675,0.162337662,0.243506494,0.107142857,0.113636364
pollen LR,0.06185567,0.103092784,0.288659794,0.051546392,0.257731959,0.103092784,0.134020619
pollen NR,0.035087719,0.087719298,0.228070175,0.280701754,0.210526316,0.070175439,0.087719298
parthenium HR,0.153439153,0.063492063,0.177248677,0.156084656,0.21957672,0.113756614,0.116402116
parthenium KR,0,0,0,1,0,0,0
parthenium MR,0.099616858,0.068965517,0.218390805,0.134099617,0.237547893,0.126436782,0.114942529
parthenium LR,0.122807018,0.105263158,0.245614035,0.175438596,0.175438596,0.070175439,0.105263158
parthenium NR,0.212121212,0.03030303,0.151515152,0.121212121,0.242424242,0.151515152,0.090909091
coc kroach HR,0.144117647,0.1,0.185294118,0.129411765,0.197058824,0.117647059,0.126470588
coc kroach KR,0,0,0.2,0.6,0.2,0,0
coc kroach MR,0.116591928,0.049327354,0.242152466,0.170403587,0.224215247,0.098654709,0.098654709
coc kroach LR,0.210526316,0.021052632,0.147368421,0.147368421,0.252631579,0.147368421,0.073684211
coc kroach NR,0.044117647,0.029411765,0.161764706,0.161764706,0.308823529,0.132352941,0.161764706
catdander HR,0,0,0,0,0.666666667,0.333333333,0
catdander KR,0.131964809,0.06744868,0.19941349,0.152492669,0.221407625,0.114369501,0.112903226
catdander MR,0.333333333,0,0.333333333,0,0.333333333,0,0
catdander LR,0.333333333,0,0.111111111,0.333333333,0.111111111,0.111111111,0
catdander NR,0.117647059,0.088235294,0.147058824,0.088235294,0.235294118,0.147058824,0.176470588
dosfur HR,0.444444444,0.111111111,0,0.111111111,0.222222222,0,0.111111111
dosfur KR,0.125588697,0.069073783,0.202511774,0.153846154,0.224489796,0.113029827,0.111459969
dosfur MR,0.125,0.041666667,0.125,0.166666667,0.25,0.25,0.041666667
dosfur LR,0.212121212,0.060606061,0.181818182,0.060606061,0.090909091,0.151515152,0.242424242
dosfur NR,0.142857143,0.035714286,0.178571429,0.178571429,0.321428571,0.071428571,0.071428571
roaddust HR,0,0,0,0,0.75,0.25,0
roaddust KR,0.076923077,0.285714286,0.131868132,0.087912088,0.10989011,0.131868132,0.175824176
roaddust MR,0.108695652,0,0.239130435,0.086956522,0.260869565,0.152173913,0.152173913
roaddust LR,0.138461538,0.076923077,0.169230769,0.123076923,0.276923077,0.107692308,0.107692308
roaddust NR,0.146666667,0.034285714,0.207619048,0.171428571,0.228571429,0.11047619,0.100952381
oldpdust HR,0.5,0,0,0.166666667,0.333333333,0,0
oldpdust KR,0.122834646,0.074015748,0.207874016,0.152755906,0.211023622,0.118110236,0.113385827
oldpdust MR,0.375,0,0,0,0.125,0.5,0
oldpdust LR,0.095238095,0.047619048,0.047619048,0.19047619,0.380952381,0.142857143,0.095238095
oldpdust NR,0.196721311,0.016393443,0.163934426,0.131147541,0.295081967,0.049180328,0.147540984
PSdust HR,0.272727273,0,0.272727273,0,0.272727273,0.181818182,0
PSdust KR,0.114068441,0.106463878,0.231939163,0.140684411,0.209125475,0.11026616,0.087452471
PSdust MR,0.282608696,0.02173913,0.086956522,0.304347826,0.195652174,0.043478261,0.065217391
PSdust LR,0.115942029,0.028985507,0.15942029,0.144927536,0.31884058,0.043478261,0.188405797
PSdust NR,0.128654971,0.052631579,0.187134503,0.143274854,0.216374269,0.143274854,0.128654971
MilkP HR,0.181818182,0,0.181818182,0.272727273,0.181818182,0.181818182,0
MilkP KR,0.128205128,0.08678501,0.205128205,0.136094675,0.222879684,0.108481262,0.112426036
MilkP MR,0.060606061,0.03030303,0.242424242,0.272727273,0.212121212,0,0.181818182
MilkP LR,0.222222222,0.027777778,0.125,0.138888889,0.263888889,0.069444444,0.152777778
MilkP NR,0.12037037,0.018518519,0.185185185,0.175925926,0.203703704,0.212962963,0.083333333
MilkC HR,0.111111111,0.027777778,0.138888889,0.25,0.194444444,0.111111111,0.166666667
MilkC KR,0.14516129,0.088709677,0.180107527,0.14516129,0.201612903,0.10483871,0.134408602
MilkC MR,0.102564103,0.038461538,0.256410256,0.102564103,0.269230769,0.141025641,0.08974359
MilkC LR,0.203389831,0.050847458,0.169491525,0.169491525,0.237288136,0.127118644,0.042372881
MilkC NR,0.062992126,0.047244094,0.244094488,0.149606299,0.251968504,0.125984252,0.118110236
curd KR,0.127009646,0.072347267,0.204180064,0.147909968,0.217041801,0.115755627,0.115755627
curd LR,0.1,0.1,0.133333333,0.1,0.266666667,0.066666667,0.233333333
curd MR,0,0,0,0.2,0.3,0.2,0.3
curd NR,0.231884058,0.014492754,0.173913043,0.188405797,0.246376812,0.130434783,0.014492754
coffee HR,0.083333333,0.083333333,0.083333333,0.166666667,0.25,0.166666667,0.166666667
coffee KR,0.098540146,0.124087591,0.189781022,0.156934307,0.218978102,0.098540146,0.113138686
coffee MR,0.125,0.03125,0.21875,0.140625,0.21875,0.09375,0.171875
coffee LR,0.236842105,0.026315789,0.184210526,0.096491228,0.254385965,0.131578947,0.070175439
coffee NR,0.131086142,0.033707865,0.205992509,0.168539326,0.213483146,0.131086142,0.116104869
tea HR,0.055555556,0.055555556,0.055555556,0.111111111,0.388888889,0.166666667,0.166666667
tea KR,0.113043478,0.101449275,0.211594203,0.144927536,0.197101449,0.130434783,0.101449275
tea MR,0.209677419,0.064516129,0.177419355,0.14516129,0.225806452,0.048387097,0.129032258
tea LR,0.093333333,0.013333333,0.213333333,0.093333333,0.266666667,0.12,0.2
tea NR,0.164502165,0.034632035,0.181818182,0.181818182,0.233766234,0.108225108,0.095238095
beef HR,0,0.1875,0.125,0.0625,0.3125,0.1875,0.125
beef KR,0.131578947,0.131578947,0.162280702,0.149122807,0.245614035,0.096491228,0.083333333
beef MR,0.171052632,0.013157895,0.197368421,0.184210526,0.223684211,0.092105263,0.118421053
beef LR,0.155555556,0.055555556,0.188888889,0.133333333,0.255555556,0.055555556,0.155555556
beef NR,0.127725857,0.031152648,0.224299065,0.152647975,0.193146417,0.14953271,0.121495327
chicken HR,0.5,0,0,0.25,0.25,0,0
chicken KR,0.109803922,0.129411765,0.180392157,0.152941176,0.219607843,0.109803922,0.098039216
chicken MR,0.15,0.116666667,0.133333333,0.183333333,0.216666667,0.133333333,0.066666667
chicken LR,0.164383562,0.020547945,0.143835616,0.150684932,0.253424658,0.089041096,0.178082192
chicken NR,0.131578947,0.022556391,0.255639098,0.139097744,0.210526316,0.135338346,0.105263158
mutton HR,0,0,0.333333333,0,0.666666667,0,0
mutton KR,0.094555874,0.103151862,0.200573066,0.151862464,0.223495702,0.11747851,0.108882521
mutton MR,0.166666667,0,0.166666667,0.125,0.25,0.041666667,0.25
mutton LR,0.205479452,0.068493151,0.205479452,0.109589041,0.273972603,0.095890411,0.04109589
mutton NR,0.163120567,0.028368794,0.187943262,0.163120567,0.20212766,0.127659574,0.127659574
egg HR,0.055555556,0,0.222222222,0.166666667,0.111111111,0.111111111,0.333333333
egg KR,0.128772636,0.092555332,0.199195171,0.160965795,0.22334004,0.104627767,0.09054326
egg MR,0.076923077,0.051282051,0.128205128,0.025641026,0.128205128,0.358974359,0.230769231
egg LR,0.194029851,0.014925373,0.149253731,0.149253731,0.223880597,0.119402985,0.149253731
egg NR,0.154545455,0,0.227272727,0.145454545,0.272727273,0.081818182,0.118181818
fishA HR,0.2,0,0.16,0.16,0.32,0.12,0.04
fishA KR,0.125,0.113636364,0.178977273,0.15625,0.210227273,0.122159091,0.09375
fishA MR,0.047619048,0.023809524,0.214285714,0.19047619,0.166666667,0.19047619,0.166666667
fishA LR,0.217948718,0.025641026,0.179487179,0.128205128,0.256410256,0.102564103,0.08974359
fishA NR,0.128205128,0.025641026,0.226495726,0.141025641,0.230769231,0.098290598,0.14957265
fishB KR,0.127536232,0.069565217,0.192753623,0.153623188,0.226086957,0.115942029,0.114492754
fishB LR,0.666666667,0,0,0,0,0.333333333,0
fishB MR,1,0,0,0,0,0,0
fishB NR,0.166666667,0.027777778,0.277777778,0.111111111,0.194444444,0.111111111,0.111111111
crab HR,0.5,0,0,0,0.1,0.2,0.2
crab KR,0.112462006,0.103343465,0.227963526,0.14893617,0.176291793,0.121580547,0.109422492
crab MR,0.170731707,0.024390244,0.170731707,0.170731707,0.292682927,0.024390244,0.146341463
crab LR,0.146067416,0.02247191,0.08988764,0.179775281,0.280898876,0.134831461,0.146067416
crab NR,0.13740458,0.045801527,0.202290076,0.145038168,0.255725191,0.114503817,0.099236641
prawns HR,0.5,0,0.25,0,0.25,0,0
prawns KR,0.128472222,0.072916667,0.184027778,0.149305556,0.220486111,0.128472222,0.116319444
prawns MR,0.142857143,0.142857143,0.285714286,0.142857143,0.142857143,0.142857143,0
prawns LR,0.137931034,0.034482759,0.206896552,0.206896552,0.206896552,0.034482759,0.172413793
prawns NR,0.147826087,0.043478261,0.243478261,0.147826087,0.243478261,0.07826087,0.095652174
shark HR,0,0.052631579,0.315789474,0.157894737,0.263157895,0,0.210526316
shark KR,0.065217391,0.304347826,0.184782609,0.152173913,0.141304348,0.097826087,0.054347826
shark MR,0.083333333,0.069444444,0.291666667,0.152777778,0.222222222,0.069444444,0.111111111
shark LR,0.216783217,0.027972028,0.13986014,0.118881119,0.237762238,0.076923077,0.181818182
shark NR,0.135802469,0.027160494,0.195061728,0.160493827,0.234567901,0.148148148,0.098765432
avaraikai HR,0,0,0,0.428571429,0.142857143,0,0.428571429
avaraikai KR,0.133903134,0.102564103,0.205128205,0.173789174,0.196581197,0.108262108,0.07977208
avaraikai MR,0.102564103,0,0.128205128,0.128205128,0.435897436,0.102564103,0.102564103
avaraikai LR,0.15942029,0.014492754,0.144927536,0.115942029,0.260869565,0.086956522,0.217391304
avaraikai NR,0.135849057,0.045283019,0.211320755,0.124528302,0.218867925,0.139622642,0.124528302
banana HR,0,0,0.5,0.214285714,0.142857143,0,0.142857143
banana KR,0.131979695,0.152284264,0.111675127,0.197969543,0.203045685,0.101522843,0.101522843
banana MR,0.122807018,0.01754386,0.315789474,0.122807018,0.263157895,0.087719298,0.070175439
banana LR,0.156626506,0.048192771,0.204819277,0.144578313,0.174698795,0.138554217,0.13253012
banana NR,0.131313131,0.033670034,0.208754209,0.124579125,0.259259259,0.124579125,0.117845118
beans HR,0,0,0,0.5,0.5,0,0
beans KR,0.123376623,0.116883117,0.188311688,0.126623377,0.204545455,0.12987013,0.11038961
beans MR,0.185185185,0,0.074074074,0.259259259,0.333333333,0.148148148,0
beans LR,0.149425287,0.011494253,0.172413793,0.126436782,0.24137931,0.149425287,0.149425287
beans NR,0.137704918,0.039344262,0.22295082,0.167213115,0.22295082,0.091803279,0.118032787
beetroot HR,0,0,0.5,0,0,0.5,0
beetroot KR,0.126262626,0.069023569,0.2003367,0.14983165,0.222222222,0.114478114,0.117845118
beetroot MR,0,0.1,0.1,0.3,0.1,0.2,0.2
beetroot LR,0.208333333,0,0.208333333,0.125,0.125,0.25,0.083333333
beetroot NR,0.178217822,0.069306931,0.168316832,0.148514851,0.267326733,0.079207921,0.089108911
brinjal KR,0.138888889,0.070987654,0.200617284,0.151234568,0.211419753,0.115740741,0.111111111
brinjal LR,0.428571429,0,0.285714286,0.142857143,0.142857143,0,0
brinjal NR,0.065789474,0.039473684,0.144736842,0.144736842,0.328947368,0.131578947,0.144736842
cabbage HR,0,0,0.5,0,0.5,0,0
cabbage KR,0.134268537,0.084168337,0.182364729,0.144288577,0.208416834,0.136272545,0.110220441
cabbage MR,0.142857143,0.047619048,0.19047619,0.333333333,0.238095238,0.047619048,0
cabbage LR,0.068965517,0.068965517,0.344827586,0.172413793,0.310344828,0.034482759,0
cabbage NR,0.144444444,0.022222222,0.205555556,0.144444444,0.244444444,0.083333333,0.155555556
capsicum HR,0.090909091,0,0.272727273,0,0.454545455,0.090909091,0.090909091
capsicum KR,0.071428571,0.321428571,0.142857143,0.142857143,0.166666667,0.130952381,0.023809524
capsicum MR,0.153846154,0.076923077,0.102564103,0.205128205,0.256410256,0.128205128,0.076923077
capsicum LR,0.189473684,0.010526316,0.168421053,0.178947368,0.273684211,0.115789474,0.063157895
capsicum NR,0.133466135,0.035856574,0.215139442,0.145418327,0.215139442,0.113545817,0.141434263
chillie HR,0,0,0,1,0,0,0
chillie KR,0.131438721,0.076376554,0.191829485,0.14920071,0.213143872,0.120781528,0.11722913
chillie MR,0.2,0,0.1,0.1,0.2,0.2,0.2
chillie LR,0.333333333,0,0.074074074,0.111111111,0.185185185,0.148148148,0.148148148
chillie NR,0.102362205,0.047244094,0.251968504,0.141732283,0.283464567,0.086614173,0.086614173
cauliflower HR,0,0,0.333333333,0,0.333333333,0.333333333,0
cauliflower KR,0.132013201,0.077557756,0.193069307,0.138613861,0.211221122,0.127062706,0.120462046
cauliflower MR,0,0,0,0,1,0,0
cauliflower LR,0.181818182,0.045454545,0.227272727,0.227272727,0.181818182,0.045454545,0.090909091
cauliflower NR,0.144329897,0.010309278,0.206185567,0.216494845,0.278350515,0.06185567,0.082474227
carrot KR,0.129573171,0.067073171,0.192073171,0.153963415,0.222560976,0.115853659,0.118902439
carrot LR,0.428571429,0.142857143,0.142857143,0,0.285714286,0,0
carrot MR,0,0,0.5,0,0.5,0,0
carrot NR,0.151515152,0.060606061,0.227272727,0.136363636,0.212121212,0.136363636,0.075757576
chowchow HR,0,0,0.285714286,0.142857143,0.571428571,0,0
chowchow KR,0.117647059,0.294117647,0.188235294,0.164705882,0.117647059,0.082352941,0.035294118
chowchow MR,0.161290323,0.032258065,0.177419355,0.14516129,0.241935484,0.112903226,0.129032258
chowchow LR,0.153846154,0.051282051,0.217948718,0.141025641,0.269230769,0.064102564,0.102564103
chowchow NR,0.132264529,0.036072144,0.194388778,0.150300601,0.226452906,0.132264529,0.128256513
corn HR,0,0.047619048,0.238095238,0.142857143,0.238095238,0.19047619,0.142857143
corn KR,0.082352941,0.294117647,0.223529412,0.176470588,0.082352941,0.058823529,0.082352941
corn MR,0.174418605,0.046511628,0.186046512,0.104651163,0.325581395,0.104651163,0.058139535
corn LR,0.126436782,0.028735632,0.16091954,0.16091954,0.24137931,0.132183908,0.149425287
corn NR,0.147945205,0.038356164,0.205479452,0.150684932,0.221917808,0.120547945,0.115068493
cucumber HR,0.5,0,0,0,0,0.5,0
cucumber KR,0.080924855,0.150289017,0.179190751,0.196531792,0.156069364,0.150289017,0.086705202
cucumber MR,0.230769231,0.076923077,0.038461538,0.115384615,0.192307692,0.230769231,0.115384615
cucumber LR,0.180952381,0.00952381,0.219047619,0.142857143,0.238095238,0.057142857,0.152380952
cucumber NR,0.136470588,0.047058824,0.207058824,0.136470588,0.249411765,0.108235294,0.115294118
drumstick HR,0,0.5,0,0,0,0,0.5
drumstick KR,0.141577061,0.071684588,0.202508961,0.141577061,0.216845878,0.129032258,0.096774194
drumstick MR,0.5,0,0,0.25,0,0.25,0
drumstick LR,0,0.052631579,0.157894737,0.157894737,0.263157895,0.105263158,0.263157895
drumstick NR,0.116438356,0.04109589,0.184931507,0.184931507,0.253424658,0.068493151,0.150684932
greens KR,0.123695976,0.068554396,0.198211624,0.152011923,0.220566319,0.119225037,0.117734724
greens LR,0.555555556,0,0.111111111,0,0.222222222,0.111111111,0
greens MR,0,0,0,0,1,0,0
greens NR,0.2,0.06,0.18,0.16,0.24,0.08,0.08
gourds HR,0.34375,0,0.03125,0.15625,0.15625,0.03125,0.28125
gourds KR,0.095744681,0.276595745,0.234042553,0.085106383,0.14893617,0.117021277,0.042553191
gourds MR,0.145299145,0.05982906,0.153846154,0.145299145,0.282051282,0.094017094,0.11965812
gourds LR,0.173684211,0.031578947,0.226315789,0.115789474,0.242105263,0.105263158,0.105263158
gourds NR,0.093959732,0.033557047,0.197986577,0.194630872,0.218120805,0.140939597,0.120805369
kovaikai HR,0,0,0.5,0,0.5,0,0
kovaikai KR,0.13618677,0.070038911,0.192607004,0.140077821,0.223735409,0.120622568,0.116731518
kovaikai MR,0,0.1,0.3,0.3,0.2,0,0.1
