A/C,OT,RH,UT,NORMAL,RH_O,RH_UT,UT_O
kothavarai LR,0.2,0.1,0.133333333,0.066666667,0.166666667,0.066666667,0.266666667
kothavarai MR,0,0.111111111,0.333333333,0,0.111111111,0.222222222,0.222222222
kothavarai KR,0.143824027,0.159052453,0.121827411,0.157360406,0.148900169,0.150592217,0.118443316
kothavarai NR,0.127906977,0.058139535,0.244186047,0.081395349,0.104651163,0.11627907,0.26744186
kothavarai HR,0.25,0,0.75,0,0,0,0
Lfinger MR,0.166666667,0.333333333,0.166666667,0,0,0,0.333333333
Lfinger LR,0.21875,0.1875,0.0625,0.0625,0.125,0.28125,0.0625
Lfinger KR,0.135869565,0.135869565,0.139492754,0.166666667,0.152173913,0.137681159,0.132246377
Lfinger NR,0.150793651,0.158730159,0.174603175,0.047619048,0.119047619,0.142857143,0.206349206
Lfinger HR,0.25,0,0.25,0.5,0,0,0
malli MR,0,0,0.5,0,0,0.5,0
malli LR,0.076923077,0,0,0.538461538,0.076923077,0.307692308,0
malli KR,0.146645866,0.143525741,0.138845554,0.137285491,0.138845554,0.141965679,0.152886115
malli NR,0.131147541,0.180327869,0.213114754,0.098360656,0.213114754,0.114754098,0.049180328
malli HR,0,0,0,0.333333333,0,0,0.666666667
mango LR,0.141414141,0.151515152,0.141414141,0.04040404,0.070707071,0.232323232,0.222222222
mango MR,0.128205128,0.076923077,0.179487179,0.076923077,0.230769231,0.205128205,0.102564103
mango KR,0.069444444,0.055555556,0.013888889,0.791666667,0,0.069444444,0
mango NR,0.156746032,0.160714286,0.158730159,0.075396825,0.166666667,0.132936508,0.148809524
mango HR,0,0,0.166666667,0,0.5,0,0.333333333
mushroom MR,0.375,0.125,0.25,0,0,0,0.25
mushroom LR,0.083333333,0.111111111,0.166666667,0.277777778,0.027777778,0.305555556,0.027777778
mushroom KR,0.133056133,0.139293139,0.14968815,0.151767152,0.155925156,0.116424116,0.153846154
mushroom NR,0.171875,0.15625,0.109375,0.098958333,0.140625,0.1875,0.135416667
mushroom HR,0,0.333333333,0.666666667,0,0,0,0
nuckol LR,0.125,0.15625,0.1875,0.0625,0.1875,0.15625,0.125
nuckol MR,0.285714286,0.047619048,0.238095238,0.047619048,0.142857143,0.238095238,0
nuckol KR,0.15470852,0.130044843,0.139013453,0.183856502,0.125560538,0.134529148,0.132286996
nuckol NR,0.106976744,0.176744186,0.139534884,0.079069767,0.162790698,0.148837209,0.186046512
nuckol HR,0.166666667,0.166666667,0,0,0.5,0.166666667,0
onion MR,0.142857143,0.428571429,0.142857143,0,0,0.142857143,0.142857143
onion LR,0.266666667,0.2,0.266666667,0,0,0.133333333,0.133333333
onion KR,0.140625,0.126736111,0.135416667,0.173611111,0.145833333,0.128472222,0.149305556
onion NR,0.133333333,0.2,0.158333333,0.016666667,0.158333333,0.216666667,0.116666667
onion HR,0.5,0,0.5,0,0,0,0
peas LR,0.17721519,0.101265823,0.215189873,0.063291139,0.17721519,0.202531646,0.063291139
peas MR,0.064516129,0.129032258,0.225806452,0.032258065,0.161290323,0.129032258,0.258064516
peas KR,0.127516779,0.067114094,0.093959732,0.436241611,0.080536913,0.093959732,0.100671141
peas NR,0.150224215,0.179372197,0.141255605,0.067264574,0.15470852,0.150224215,0.156950673
peas HR,0.066666667,0.066666667,0.133333333,0.066666667,0.2,0.133333333,0.333333333
potroot LR,0.133333333,0.166666667,0.1,0,0.233333333,0.233333333,0.133333333
potroot MR,0,0,0.166666667,0,0,0.833333333,0
potroot KR,0.140468227,0.14548495,0.142140468,0.153846154,0.142140468,0.130434783,0.14548495
potroot NR,0.180722892,0.13253012,0.156626506,0.120481928,0.13253012,0.13253012,0.144578313
potroot HR,0,0,0.333333333,0,0,0.666666667,0
paneer LR,0.138888889,0.194444444,0.222222222,0.138888889,0.111111111,0.083333333,0.111111111
paneer MR,0.166666667,0.125,0.125,0.125,0.083333333,0.25,0.125
paneer KR,0.12749004,0.145418327,0.131474104,0.169322709,0.135458167,0.147410359,0.143426295
paneer NR,0.193333333,0.126666667,0.173333333,0.06,0.186666667,0.12,0.14
paneer HR,0.125,0.125,0,0,0.125,0.25,0.375
potato MR,0.227272727,0.272727273,0.136363636,0,0.090909091,0.227272727,0.045454545
potato LR,0.170731707,0.146341463,0.170731707,0.024390244,0.243902439,0.097560976,0.146341463
potato KR,0.138028169,0.138028169,0.126760563,0.222535211,0.132394366,0.129577465,0.112676056
potato NR,0.140468227,0.140468227,0.153846154,0.073578595,0.143812709,0.160535117,0.18729097
potato HR,0,0,0.666666667,0,0.333333333,0,0
pumkin LR,0.181818182,0.212121212,0.181818182,0.03030303,0.136363636,0.166666667,0.090909091
pumkin MR,0.066666667,0.133333333,0.066666667,0.066666667,0.088888889,0.222222222,0.355555556
pumkin KR,0.046511628,0.069767442,0.023255814,0.662790698,0.093023256,0.069767442,0.034883721
pumkin NR,0.160852713,0.145348837,0.160852713,0.07751938,0.156976744,0.147286822,0.151162791
pumkin HR,0.142857143,0.285714286,0.428571429,0,0.142857143,0,0
pudina LR,0,0.166666667,0,0,0,0.166666667,0.666666667
pudina NR,0.181818182,0.181818182,0.106060606,0.045454545,0.136363636,0.196969697,0.151515152
pudina KR,0.140432099,0.138888889,0.148148148,0.152777778,0.145061728,0.137345679,0.137345679
radish LR,0,0,0.4,0,0,0.6,0
radish MR,0.333333333,0,0,0,0,0.333333333,0.333333333
radish KR,0.141993958,0.149546828,0.140483384,0.14652568,0.14652568,0.134441088,0.140483384
radish NR,0.145833333,0.083333333,0.145833333,0.104166667,0.125,0.208333333,0.1875
radish HR,0.5,0,0.5,0,0,0,0
tomato MR,0.142857143,0.19047619,0.333333333,0.095238095,0.142857143,0.047619048,0.047619048
tomato LR,0.089285714,0.053571429,0.196428571,0.053571429,0.232142857,0.125,0.25
tomato KR,0.133056133,0.145530146,0.139293139,0.174636175,0.120582121,0.16008316,0.126819127
tomato NR,0.191082803,0.159235669,0.108280255,0.082802548,0.184713376,0.114649682,0.159235669
tomato HR,0.2,0.2,0.2,0,0,0,0.4
tondaikai LR,0.161904762,0.10952381,0.171428571,0.057142857,0.133333333,0.166666667,0.2
tondaikai MR,0.132867133,0.174825175,0.160839161,0.111888112,0.167832168,0.202797203,0.048951049
tondaikai KR,0.049180328,0.049180328,0,0.885245902,0,0.016393443,0
tondaikai NR,0.14801444,0.180505415,0.129963899,0.064981949,0.166064982,0.122743682,0.187725632
tondaikai HR,0.206896552,0.068965517,0.275862069,0.068965517,0.172413793,0.137931034,0.068965517
vazpooThandu MR,0.139784946,0.129032258,0.161290323,0.075268817,0.096774194,0.139784946,0.258064516
vazpooThandu LR,0.102739726,0.212328767,0.123287671,0.075342466,0.157534247,0.226027397,0.102739726
vazpooThandu KR,0.131004367,0.139737991,0.113537118,0.305676856,0.152838428,0.065502183,0.091703057
vazpooThandu NR,0.180672269,0.109243697,0.159663866,0.054621849,0.142857143,0.172268908,0.180672269
vazpooThandu HR,0.142857143,0.142857143,0.428571429,0.071428571,0.142857143,0.071428571,0
yams MR,0.125,0.142857143,0.142857143,0.089285714,0.196428571,0.160714286,0.142857143
yams LR,0.111111111,0.160493827,0.209876543,0.135802469,0.135802469,0.086419753,0.160493827
yams KR,0.048387097,0.064516129,0,0.85483871,0,0.032258065,0
yams NR,0.165668663,0.151696607,0.149700599,0.065868263,0.155688623,0.157684631,0.153692615
yams HR,0.05,0.1,0.15,0,0.15,0.3,0.25
gram LR,0.106666667,0.173333333,0.186666667,0.066666667,0.133333333,0.08,0.253333333
gram MR,0.166666667,0.133333333,0.166666667,0.133333333,0.066666667,0.133333333,0.2
gram KR,0.139737991,0.109170306,0.139737991,0.305676856,0.11790393,0.113537118,0.074235808
gram NR,0.151193634,0.159151194,0.129973475,0.061007958,0.164456233,0.175066313,0.159151194
gram HR,0.111111111,0.111111111,0.333333333,0,0.222222222,0.111111111,0.111111111
channa LR,0.5,0.2,0.2,0,0,0.1,0
channa NR,0.194805195,0.207792208,0.142857143,0.064935065,0.116883117,0.090909091,0.181818182
channa MR,0,0.25,0,0,0,0.75,0
channa KR,0.131955485,0.13354531,0.143084261,0.154213037,0.149443561,0.146263911,0.141494436
dhal LR,0.210526316,0.105263158,0.263157895,0,0.052631579,0.105263158,0.263157895
dhal MR,0.545454545,0,0.363636364,0,0,0.090909091,0
dhal KR,0.122710623,0.131868132,0.120879121,0.17032967,0.155677656,0.15018315,0.148351648
dhal NR,0.184397163,0.19858156,0.184397163,0.063829787,0.120567376,0.127659574,0.120567376
dhal HR,0,0.333333333,0.666666667,0,0,0,0
maida LR,0,0.4,0.2,0,0.4,0,0
maida NR,0.130952381,0.130952381,0.238095238,0.023809524,0.142857143,0.238095238,0.095238095
maida KR,0.145800317,0.142630745,0.129952456,0.158478605,0.141045959,0.131537242,0.150554675
oats LR,0.130434783,0.217391304,0.152173913,0.065217391,0.076086957,0.108695652,0.25
oats MR,0.125,0.125,0.1875,0,0.1875,0.34375,0.03125
oats KR,0.099173554,0.082644628,0.074380165,0.479338843,0.115702479,0.090909091,0.05785124
oats NR,0.156182213,0.145336226,0.151843818,0.078091106,0.162689805,0.14967462,0.156182213
oats HR,0.214285714,0.142857143,0.285714286,0.142857143,0.071428571,0.142857143,0
ragi LR,0.15,0.225,0.1375,0.075,0.1375,0.125,0.15
ragi MR,0.098039216,0.078431373,0.176470588,0,0.137254902,0.274509804,0.235294118
ragi KR,0.126760563,0.136150235,0.093896714,0.333333333,0.079812207,0.131455399,0.098591549
ragi NR,0.158176944,0.139410188,0.160857909,0.067024129,0.18230563,0.136729223,0.155495979
ragi HR,0,0,1,0,0,0,0
rice MR,0.321428571,0.071428571,0.142857143,0,0.107142857,0.107142857,0.25
rice LR,0.191176471,0.132352941,0.323529412,0.044117647,0.058823529,0.073529412,0.176470588
rice KR,0.117318436,0.173184358,0.083798883,0.229050279,0.131284916,0.181564246,0.083798883
rice NR,0.14559387,0.111111111,0.168582375,0.0651341,0.187739464,0.114942529,0.206896552
rice HR,0.2,0.2,0.6,0,0,0,0
wheat LR,0.193548387,0.096774194,0.209677419,0.064516129,0.064516129,0.209677419,0.161290323
wheat MR,0.12,0.08,0.36,0,0.16,0.16,0.12
wheat KR,0.130434783,0.152173913,0.105978261,0.211956522,0.111413043,0.171195652,0.116847826
wheat NR,0.145038168,0.148854962,0.15648855,0.076335878,0.20610687,0.08778626,0.179389313
wheat HR,0.666666667,0,0.333333333,0,0,0,0
coconut LR,0.173913043,0.195652174,0.239130435,0.02173913,0.217391304,0.065217391,0.086956522
coconut MR,0.225806452,0.064516129,0.193548387,0.096774194,0.096774194,0.064516129,0.258064516
coconut KR,0.115485564,0.133858268,0.11023622,0.220472441,0.13648294,0.162729659,0.120734908
coconut NR,0.166023166,0.158301158,0.162162162,0.054054054,0.146718147,0.138996139,0.173745174
coconut HR,0.333333333,0,0.666666667,0,0,0,0
oil LR,0.25,0,0.25,0,0,0.5,0
oil NR,0.152777778,0.111111111,0.138888889,0.013888889,0.138888889,0.277777778,0.166666667
oil MR,0.25,0,0,0,0,0,0.75
oil KR,0.140625,0.1484375,0.14375,0.1578125,0.1453125,0.1265625,0.1375
garlic LR,0.161904762,0.133333333,0.238095238,0.038095238,0.085714286,0.228571429,0.114285714
garlic MR,0.244897959,0.081632653,0.142857143,0,0.244897959,0.06122449,0.224489796
garlic KR,0.08974359,0.128205128,0.083333333,0.391025641,0.076923077,0.128205128,0.102564103
garlic NR,0.144638404,0.157107232,0.134663342,0.092269327,0.172069825,0.139650873,0.159600998
garlic HR,0.222222222,0.222222222,0.444444444,0,0.111111111,0,0
ginger LR,0.208333333,0.229166667,0.125,0,0.145833333,0.1875,0.104166667
ginger MR,0.114285714,0.114285714,0.114285714,0.028571429,0.114285714,0.2,0.314285714
ginger KR,0.128395062,0.12345679,0.128395062,0.2,0.15308642,0.135802469,0.130864198
ginger NR,0.163716814,0.168141593,0.172566372,0.088495575,0.128318584,0.128318584,0.150442478
ginger HR,0,0,0.333333333,0,0.166666667,0.5,0
pepper LR,0.166666667,0.111111111,0.166666667,0,0.277777778,0.111111111,0.166666667
pepper MR,0,0,0.333333333,0,0.333333333,0,0.333333333
pepper KR,0.143911439,0.140221402,0.142066421,0.177121771,0.140221402,0.123616236,0.132841328
pepper NR,0.142857143,0.155844156,0.12987013,0.038961039,0.136363636,0.220779221,0.175324675
pepper HR,0,0.333333333,0.666666667,0,0,0,0
tamarind LR,0.166666667,0.083333333,0.333333333,0,0,0.25,0.166666667
tamarind MR,0.4,0.2,0.2,0,0.2,0,0
tamarind KR,0.134146341,0.148083624,0.144599303,0.168989547,0.12543554,0.142857143,0.135888502
tamarind NR,0.158730159,0.119047619,0.119047619,0.03968254,0.238095238,0.142857143,0.182539683
tamarind HR,0.666666667,0.333333333,0,0,0,0,0
aginomoto LR,0.2,0,0.1,0.2,0.1,0.2,0.2
aginomoto NR,0.082191781,0.150684932,0.205479452,0.054794521,0.178082192,0.150684932,0.178082192
aginomoto MR,0.5,0,0,0,0,0,0.5
aginomoto KR,0.146919431,0.145339652,0.137440758,0.151658768,0.140600316,0.142180095,0.135860979
spices LR,0.285714286,0,0.285714286,0.142857143,0.142857143,0,0.142857143
spices NR,0.098591549,0.14084507,0.197183099,0.084507042,0.154929577,0.14084507,0.183098592
spices MR,0.333333333,0,0.333333333,0,0,0,0.333333333
spices KR,0.145539906,0.145539906,0.13458529,0.148669797,0.142410016,0.145539906,0.13771518
coco LR,0.147058824,0.160427807,0.14973262,0.090909091,0.14171123,0.13368984,0.176470588
coco MR,0.132653061,0.112244898,0.224489796,0.030612245,0.132653061,0.255102041,0.112244898
coco KR,0.127819549,0.127819549,0.052631579,0.443609023,0.157894737,0.037593985,0.052631579
coco NR,0.186666667,0.146666667,0.12,0.066666667,0.093333333,0.213333333,0.173333333
coco HR,0.1,0.1,0.225,0.025,0.225,0.175,0.15
horlicks LR,0.158469945,0.142076503,0.161202186,0.092896175,0.120218579,0.158469945,0.166666667
horlicks MR,0.101123596,0.123595506,0.101123596,0,0.191011236,0.269662921,0.213483146
horlicks KR,0.114649682,0.152866242,0.076433121,0.388535032,0.171974522,0.057324841,0.038216561
horlicks NR,0.19047619,0.154761905,0.154761905,0.05952381,0.130952381,0.142857143,0.166666667
horlicks HR,0.083333333,0.125,0.416666667,0.083333333,0.166666667,0,0.125
boost LR,0.14516129,0.14516129,0.241935484,0.032258065,0.177419355,0.129032258,0.129032258
boost MR,0.111111111,0.111111111,0.333333333,0.111111111,0,0,0.333333333
boost KR,0.135779817,0.137614679,0.119266055,0.170642202,0.132110092,0.165137615,0.139449541
boost NR,0.184466019,0.174757282,0.184466019,0.058252427,0.194174757,0.048543689,0.155339806
boost HR,0,0,1,0,0,0,0
nuts LR,0.145695364,0.119205298,0.185430464,0.086092715,0.158940397,0.145695364,0.158940397
nuts MR,0.147368421,0.2,0.073684211,0.042105263,0.2,0.210526316,0.126315789
nuts KR,0.110576923,0.120192308,0.129807692,0.307692308,0.081730769,0.100961538,0.149038462
nuts NR,0.169491525,0.148305085,0.161016949,0.080508475,0.165254237,0.122881356,0.152542373
nuts HR,0.133333333,0.2,0.1,0.066666667,0.133333333,0.366666667,0
runningnose NO,0.20131291,0.048140044,0.221006565,0.218818381,0.035010941,0.050328228,0.225382932
runningnose YES,0.041825095,0.307984791,0.007604563,0.007604563,0.330798479,0.30418251,0
sneeze NO,0.200445434,0.048997773,0.227171492,0.227171492,0.031180401,0.035634744,0.229398664
sneeze YES,0.04797048,0.298892989,0.003690037,0,0.328413284,0.32103321,0
cough NO,0.170132325,0.100189036,0.194706994,0.192816635,0.06805293,0.085066163,0.189035917
cough YES,0.068062827,0.261780105,0,0,0.35078534,0.303664921,0.015706806
wheezeBlocks NO,0.164658635,0.092369478,0.204819277,0.204819277,0.074297189,0.058232932,0.200803213
wheezeBlocks YES,0.094594595,0.256756757,0.004504505,0,0.297297297,0.333333333,0.013513514
headache NO,0.175090253,0.133574007,0.184115523,0.184115523,0.068592058,0.072202166,0.182310469
headache YES,0.036144578,0.174698795,0.006024096,0,0.391566265,0.379518072,0.012048193
itching NO,0.112676056,0.290140845,0.005633803,0.287323944,0.281690141,0.016901408,0.005633803
itching YES,0.17260274,0,0.276712329,0,0.008219178,0.265753425,0.276712329
swelling NO,0.14954955,0.185585586,0.093693694,0.183783784,0.185585586,0.075675676,0.126126126
swelling YES,0.121212121,0,0.309090909,0,0,0.36969697,0.2
redrashes NO,0.150592217,0.17428088,0.126903553,0.172588832,0.17428088,0.076142132,0.125211506
redrashes YES,0.108527132,0,0.217054264,0,0,0.449612403,0.224806202
FHistory G5,0.069767442,0.162790698,0.209302326,0.186046512,0.069767442,0.186046512,0.11627907
FHistory NO,1,0,0,0,0,0,0
FHistory G3,0.138211382,0.097560976,0.154471545,0.142276423,0.105691057,0.158536585,0.203252033
FHistory G4,0.261363636,0.125,0.125,0.215909091,0.090909091,0.125,0.056818182
FHistory G2,0.103585657,0.195219124,0.139442231,0.09561753,0.203187251,0.143426295,0.119521912
FHistory G1,0.175824176,0.131868132,0.10989011,0.175824176,0.164835165,0.098901099,0.142857143
Age F,0.129353234,0.094527363,0.166666667,0.149253731,0.156716418,0.171641791,0.131840796
Age M,0.160377358,0.204402516,0.113207547,0.132075472,0.125786164,0.106918239,0.157232704
Sex NO,0.122377622,0.202797203,0.132867133,0.356643357,0,0.052447552,0.132867133
Sex YES,0.156682028,0.103686636,0.149769585,0,0.237327189,0.202764977,0.149769585
