A/C,OT,UT,RH_O,NORMAL,UT_O,RH,RH_UT
housedust HR,0.187739464,0.206896552,0.103448276,0.057471264,0.08045977,0.256704981,0.107279693
housedust MR,0.135231317,0.288256228,0.09252669,0.117437722,0.06405694,0.227758007,0.074733096
housedust NR,0.302325581,0.325581395,0.081395349,0.069767442,0.023255814,0.127906977,0.069767442
housedust LR,0.265306122,0.204081633,0.06122449,0.081632653,0.112244898,0.244897959,0.030612245
cottondust HR,0.140350877,0.254385965,0.078947368,0.087719298,0.149122807,0.166666667,0.122807018
cottondust KR,0,0,0,0,0,1,0
cottondust NR,0.251231527,0.231527094,0.103448276,0.049261084,0.054187192,0.266009852,0.044334975
cottondust LR,0.125,0.305555556,0.069444444,0.138888889,0.076388889,0.215277778,0.069444444
cottondust MR,0.204545455,0.238636364,0.098484848,0.083333333,0.049242424,0.231060606,0.09469697
aspergilus HR,0.27607362,0.202453988,0.104294479,0.073619632,0.055214724,0.202453988,0.085889571
aspergilus KR,0.166666667,0,0,0.166666667,0.166666667,0.5,0
aspergilus NR,0.175609756,0.27804878,0.102439024,0.087804878,0.073170732,0.229268293,0.053658537
aspergilus LR,0.186046512,0.325581395,0.07751938,0.085271318,0.07751938,0.201550388,0.046511628
aspergilus MR,0.147982063,0.228699552,0.080717489,0.089686099,0.076233184,0.255605381,0.121076233
pollen HR,0.182879377,0.221789883,0.101167315,0.089494163,0.081712062,0.214007782,0.108949416
pollen KR,0.6,0,0,0,0,0.2,0.2
pollen NR,0.310344828,0.24137931,0.068965517,0.103448276,0.034482759,0.224137931,0.017241379
pollen LR,0.058823529,0.274509804,0.088235294,0.117647059,0.078431373,0.333333333,0.049019608
pollen MR,0.213815789,0.276315789,0.088815789,0.069078947,0.069078947,0.207236842,0.075657895
parthenium HR,0.212765957,0.255319149,0.087765957,0.07712766,0.071808511,0.20212766,0.093085106
parthenium KR,1,0,0,0,0,0,0
parthenium NR,0.117647059,0.264705882,0.147058824,0.029411765,0.088235294,0.264705882,0.088235294
parthenium LR,0.178571429,0.214285714,0.035714286,0.142857143,0.035714286,0.321428571,0.071428571
parthenium MR,0.163424125,0.256809339,0.101167315,0.093385214,0.077821012,0.245136187,0.062256809
coc kroach HR,0.147590361,0.231927711,0.09939759,0.126506024,0.078313253,0.219879518,0.096385542
coc kroach KR,0.571428571,0.142857143,0,0,0,0.285714286,0
coc kroach NR,0.267605634,0.23943662,0.112676056,0.056338028,0.098591549,0.197183099,0.028169014
coc kroach LR,0.192771084,0.301204819,0.096385542,0.036144578,0.060240964,0.192771084,0.120481928
coc kroach MR,0.21888412,0.270386266,0.072961373,0.055793991,0.060085837,0.261802575,0.060085837
catdander HR,0,0.666666667,0.333333333,0,0,0,0
catdander KR,0.195555556,0.25037037,0.087407407,0.087407407,0.06962963,0.232592593,0.077037037
catdander NR,0.111111111,0.277777778,0.138888889,0.083333333,0.138888889,0.166666667,0.083333333
catdander LR,0.375,0.125,0.125,0,0,0.125,0.25
catdander MR,0,0.25,0,0,0,0.5,0.25
dosfur HR,0.25,0.25,0,0.125,0.125,0,0.25
dosfur KR,0.196850394,0.250393701,0.086614173,0.088188976,0.067716535,0.237795276,0.072440945
dosfur NR,0.185185185,0.37037037,0.074074074,0.037037037,0.037037037,0.222222222,0.074074074
dosfur LR,0.066666667,0.133333333,0.133333333,0.066666667,0.2,0.2,0.2
dosfur MR,0.192307692,0.307692308,0.192307692,0.076923077,0.038461538,0.115384615,0.076923077
roaddust HR,0,0.8,0.2,0,0,0,0
roaddust KR,0.079545455,0.125,0.090909091,0.375,0.102272727,0.181818182,0.045454545
roaddust NR,0.21969697,0.267045455,0.085227273,0.041666667,0.0625,0.238636364,0.085227273
roaddust LR,0.169230769,0.246153846,0.107692308,0.107692308,0.092307692,0.184615385,0.092307692
roaddust MR,0.125,0.275,0.125,0,0.1,0.3,0.075
oldpdust HR,0.25,0.5,0,0,0,0,0.25
oldpdust KR,0.188679245,0.238993711,0.091194969,0.092767296,0.06918239,0.240566038,0.078616352
oldpdust NR,0.206896552,0.344827586,0.051724138,0.017241379,0.103448276,0.206896552,0.068965517
oldpdust LR,0.285714286,0.333333333,0.095238095,0.095238095,0.095238095,0.047619048,0.047619048
oldpdust MR,0,0.285714286,0.428571429,0,0,0,0.285714286
PSdust HR,0,0.375,0.125,0,0,0.375,0.125
PSdust KR,0.169064748,0.237410072,0.09352518,0.129496403,0.053956835,0.248201439,0.068345324
PSdust NR,0.185185185,0.24691358,0.104938272,0.067901235,0.083333333,0.234567901,0.077160494
PSdust LR,0.231884058,0.304347826,0.043478261,0.028985507,0.101449275,0.202898551,0.086956522
PSdust MR,0.340425532,0.276595745,0.042553191,0.042553191,0.063829787,0.085106383,0.14893617
MilkP HR,0.333333333,0.25,0.083333333,0,0,0.25,0.083333333
MilkP KR,0.171026157,0.23943662,0.09054326,0.108651911,0.072434608,0.237424547,0.080482897
MilkP NR,0.210526316,0.280701754,0.149122807,0.035087719,0.052631579,0.210526316,0.061403509
MilkP LR,0.194029851,0.328358209,0.044776119,0.044776119,0.089552239,0.179104478,0.119402985
MilkP MR,0.361111111,0.194444444,0,0.027777778,0.111111111,0.25,0.055555556
MilkC HR,0.243243243,0.27027027,0.081081081,0.027027027,0.108108108,0.189189189,0.081081081
MilkC KR,0.183333333,0.225,0.086111111,0.116666667,0.080555556,0.213888889,0.094444444
MilkC NR,0.198473282,0.267175573,0.091603053,0.061068702,0.083969466,0.259541985,0.038167939
MilkC LR,0.225,0.3,0.1,0.05,0.033333333,0.191666667,0.1
MilkC MR,0.141025641,0.269230769,0.102564103,0.064102564,0.051282051,0.320512821,0.051282051
curd LR,0.137931034,0.275862069,0.068965517,0.172413793,0.137931034,0.137931034,0.068965517
curd KR,0.188405797,0.244766506,0.086956522,0.090177134,0.072463768,0.239935588,0.077294686
curd MR,0.2,0.4,0.2,0,0.2,0,0
curd NR,0.242424242,0.287878788,0.121212121,0.015151515,0.015151515,0.196969697,0.121212121
coffee HR,0.214285714,0.357142857,0.142857143,0.071428571,0.071428571,0.071428571,0.071428571
coffee KR,0.207017544,0.235087719,0.070175439,0.147368421,0.063157895,0.214035088,0.063157895
coffee NR,0.21031746,0.246031746,0.107142857,0.03968254,0.079365079,0.242063492,0.075396825
coffee LR,0.121495327,0.271028037,0.112149533,0.046728972,0.056074766,0.252336449,0.140186916
coffee MR,0.161764706,0.294117647,0.073529412,0.058823529,0.102941176,0.235294118,0.073529412
tea HR,0.19047619,0.476190476,0.142857143,0.047619048,0.047619048,0.047619048,0.047619048
tea KR,0.163380282,0.228169014,0.098591549,0.132394366,0.05915493,0.247887324,0.070422535
tea NR,0.251121076,0.246636771,0.089686099,0.035874439,0.071748879,0.219730942,0.085201794
tea LR,0.153846154,0.276923077,0.076923077,0.015384615,0.123076923,0.261538462,0.092307692
tea MR,0.177419355,0.306451613,0.048387097,0.080645161,0.096774194,0.177419355,0.112903226
beef HR,0.125,0.3125,0.125,0.1875,0.0625,0.1875,0
beef KR,0.2,0.245833333,0.083333333,0.170833333,0.045833333,0.175,0.079166667
beef NR,0.190322581,0.238709677,0.106451613,0.038709677,0.080645161,0.267741935,0.077419355
beef LR,0.184782609,0.304347826,0.054347826,0.054347826,0.086956522,0.22826087,0.086956522
beef MR,0.191176471,0.25,0.088235294,0.014705882,0.102941176,0.25,0.102941176
chicken HR,0.333333333,0.333333333,0,0,0,0,0.333333333
chicken KR,0.195488722,0.236842105,0.082706767,0.165413534,0.056390977,0.19924812,0.063909774
chicken NR,0.178438662,0.24535316,0.100371747,0.029739777,0.07063197,0.308550186,0.066914498
chicken LR,0.21875,0.265625,0.078125,0.03125,0.1171875,0.171875,0.1171875
chicken MR,0.166666667,0.316666667,0.116666667,0.1,0.05,0.133333333,0.116666667
mutton HR,0,0.5,0,0,0,0.5,0
mutton KR,0.1966759,0.232686981,0.083102493,0.132963989,0.069252078,0.221606648,0.063711911
mutton NR,0.203703704,0.248148148,0.103703704,0.033333333,0.077777778,0.240740741,0.092592593
mutton LR,0.149253731,0.313432836,0.104477612,0.074626866,0.029850746,0.223880597,0.104477612
mutton MR,0.115384615,0.384615385,0.038461538,0,0.153846154,0.192307692,0.115384615
egg HR,0.277777778,0.111111111,0.055555556,0,0.222222222,0.277777778,0.055555556
egg KR,0.201581028,0.241106719,0.083003953,0.114624506,0.061264822,0.223320158,0.075098814
egg NR,0.166666667,0.296296296,0.074074074,0,0.074074074,0.287037037,0.101851852
egg LR,0.209677419,0.322580645,0.096774194,0.032258065,0.064516129,0.177419355,0.096774194
egg MR,0.03125,0.21875,0.28125,0.0625,0.15625,0.1875,0.0625
fishA HR,0.166666667,0.375,0.083333333,0,0.041666667,0.166666667,0.166666667
fishA KR,0.203296703,0.225274725,0.087912088,0.142857143,0.063186813,0.206043956,0.071428571
fishA NR,0.185022026,0.259911894,0.083700441,0.030837004,0.088105727,0.273127753,0.079295154
fishA LR,0.179104478,0.298507463,0.089552239,0.029850746,0.059701493,0.223880597,0.119402985
fishA MR,0.159090909,0.295454545,0.159090909,0.022727273,0.090909091,0.227272727,0.045454545
fishB LR,0,0,0.5,0,0,0,0.5
fishB KR,0.194117647,0.25,0.092647059,0.089705882,0.070588235,0.227941176,0.075
fishB MR,0,0.5,0,0,0,0,0.5
fishB NR,0.166666667,0.285714286,0.047619048,0.023809524,0.095238095,0.261904762,0.119047619
crab HR,0,0.166666667,0.333333333,0,0.166666667,0,0.333333333
crab KR,0.174174174,0.204204204,0.096096096,0.129129129,0.066066066,0.261261261,0.069069069
crab NR,0.193181818,0.291666667,0.075757576,0.060606061,0.060606061,0.238636364,0.079545455
crab LR,0.228915663,0.313253012,0.13253012,0.024096386,0.108433735,0.096385542,0.096385542
crab MR,0.275,0.275,0.025,0.025,0.1,0.2,0.1
prawns HR,0,0.333333333,0,0,0,0.333333333,0.333333333
prawns KR,0.198198198,0.232432432,0.102702703,0.093693694,0.075675676,0.221621622,0.075675676
prawns NR,0.152671756,0.335877863,0.053435115,0.053435115,0.061068702,0.259541985,0.083969466
prawns LR,0.25,0.285714286,0.035714286,0.035714286,0.071428571,0.214285714,0.107142857
prawns MR,0.222222222,0.111111111,0.111111111,0.222222222,0,0.222222222,0.111111111
shark HR,0.222222222,0.277777778,0,0.055555556,0.111111111,0.333333333,0
shark KR,0.123809524,0.152380952,0.076190476,0.361904762,0.028571429,0.2,0.057142857
shark NR,0.218829517,0.267175573,0.111959288,0.03307888,0.063613232,0.226463104,0.078880407
shark LR,0.163934426,0.286885246,0.073770492,0.040983607,0.131147541,0.163934426,0.139344262
shark MR,0.181818182,0.25,0.056818182,0.056818182,0.068181818,0.340909091,0.045454545
avaraikai HR,0.666666667,0,0,0,0.333333333,0,0
avaraikai KR,0.199445983,0.224376731,0.088642659,0.127423823,0.049861496,0.232686981,0.077562327
avaraikai NR,0.187969925,0.266917293,0.093984962,0.04887218,0.082706767,0.244360902,0.07518797
avaraikai LR,0.133333333,0.3,0.083333333,0.05,0.133333333,0.2,0.1
avaraikai MR,0.151515152,0.393939394,0.121212121,0,0.060606061,0.151515152,0.121212121
banana HR,0.210526316,0.210526316,0,0,0.105263158,0.473684211,0
banana KR,0.219512195,0.248780488,0.073170732,0.195121951,0.063414634,0.131707317,0.068292683
banana NR,0.172881356,0.281355932,0.098305085,0.047457627,0.071186441,0.250847458,0.077966102
banana LR,0.206666667,0.2,0.113333333,0.046666667,0.086666667,0.24,0.106666667
banana MR,0.140350877,0.263157895,0.087719298,0.01754386,0.052631579,0.350877193,0.087719298
beans HR,0.6,0.4,0,0,0,0,0
beans KR,0.170967742,0.229032258,0.090322581,0.138709677,0.070967742,0.222580645,0.077419355
beans NR,0.207119741,0.258899676,0.080906149,0.058252427,0.067961165,0.245954693,0.080906149
beans LR,0.157894737,0.25,0.131578947,0.013157895,0.118421053,0.25,0.078947368
beans MR,0.269230769,0.423076923,0.115384615,0,0,0.076923077,0.115384615
beetroot HR,0,0.25,0.25,0,0,0.5,0
beetroot KR,0.195205479,0.246575342,0.089041096,0.089041096,0.073630137,0.229452055,0.077054795
beetroot NR,0.160377358,0.330188679,0.075471698,0.08490566,0.047169811,0.20754717,0.094339623
beetroot LR,0.2,0.05,0.2,0,0.1,0.3,0.15
beetroot MR,0.333333333,0.166666667,0.083333333,0.083333333,0.166666667,0.166666667,0
brinjal LR,0.166666667,0.166666667,0,0,0,0.333333333,0.333333333
brinjal KR,0.195987654,0.24537037,0.086419753,0.089506173,0.069444444,0.233024691,0.080246914
brinjal MR,0,1,0,0,0,0,0
brinjal NR,0.154929577,0.309859155,0.14084507,0.056338028,0.098591549,0.183098592,0.056338028
cabbage HR,0,0.5,0,0,0,0.5,0
cabbage KR,0.184,0.246,0.106,0.106,0.07,0.216,0.072
cabbage NR,0.195402299,0.25862069,0.063218391,0.034482759,0.097701149,0.247126437,0.103448276
cabbage LR,0.206896552,0.275862069,0.034482759,0.068965517,0,0.344827586,0.068965517
cabbage MR,0.333333333,0.285714286,0.047619048,0.047619048,0,0.19047619,0.095238095
capsicum HR,0,0.363636364,0.090909091,0,0.090909091,0.363636364,0.090909091
capsicum KR,0.163265306,0.204081633,0.091836735,0.346938776,0.020408163,0.132653061,0.040816327
capsicum NR,0.193482688,0.248472505,0.089613035,0.046843177,0.087576375,0.258655804,0.075356415
capsicum LR,0.215909091,0.284090909,0.090909091,0.022727273,0.045454545,0.204545455,0.136363636
capsicum MR,0.236842105,0.315789474,0.105263158,0.078947368,0.052631579,0.105263158,0.105263158
chillie HR,0.857142857,0.142857143,0,0,0,0,0
chillie KR,0.19434629,0.238515901,0.097173145,0.093639576,0.072438163,0.224381625,0.0795053
chillie NR,0.158730159,0.30952381,0.063492063,0.071428571,0.055555556,0.277777778,0.063492063
chillie LR,0.1,0.35,0.1,0,0.15,0.1,0.2
chillie MR,0.142857143,0.142857143,0.142857143,0,0.142857143,0.285714286,0.142857143
cauliflower HR,0,0,0.5,0,0,0.5,0
cauliflower KR,0.181364393,0.242928453,0.099833611,0.096505824,0.073211314,0.227953411,0.078202995
cauliflower NR,0.244897959,0.295918367,0.040816327,0.030612245,0.071428571,0.224489796,0.091836735
cauliflower LR,0.272727273,0.227272727,0.045454545,0.045454545,0.045454545,0.272727273,0.090909091
cauliflower MR,0,1,0,0,0,0,0
carrot LR,0,0.166666667,0,0.166666667,0,0.333333333,0.333333333
carrot KR,0.196646341,0.256097561,0.089939024,0.086890244,0.073170732,0.224085366,0.073170732
carrot MR,0,0.5,0,0,0,0.5,0
carrot NR,0.161290323,0.209677419,0.112903226,0.064516129,0.064516129,0.258064516,0.129032258
chowchow HR,0.142857143,0.571428571,0,0,0,0.285714286,0
chowchow KR,0.163265306,0.142857143,0.051020408,0.336734694,0.020408163,0.193877551,0.091836735
chowchow NR,0.197154472,0.264227642,0.103658537,0.042682927,0.085365854,0.233739837,0.073170732
chowchow LR,0.1875,0.2875,0.0625,0.075,0.0625,0.225,0.1
chowchow MR,0.204081633,0.244897959,0.102040816,0.040816327,0.06122449,0.244897959,0.102040816
corn HR,0.166666667,0.222222222,0.166666667,0.055555556,0.111111111,0.277777778,0
corn KR,0.18556701,0.12371134,0.030927835,0.329896907,0.041237113,0.237113402,0.051546392
corn NR,0.199460916,0.25606469,0.094339623,0.053908356,0.067385445,0.247978437,0.080862534
corn LR,0.220125786,0.283018868,0.100628931,0.025157233,0.100628931,0.182389937,0.088050314
corn MR,0.111111111,0.333333333,0.111111111,0.061728395,0.061728395,0.209876543,0.111111111
cucumber HR,0,0,0.5,0,0,0,0.5
cucumber KR,0.237288136,0.175141243,0.11299435,0.18079096,0.050847458,0.197740113,0.04519774
cucumber NR,0.180327869,0.278688525,0.081967213,0.058548009,0.072599532,0.243559719,0.084309133
cucumber LR,0.161290323,0.279569892,0.053763441,0.021505376,0.096774194,0.279569892,0.107526882
cucumber MR,0.185185185,0.259259259,0.185185185,0.111111111,0.111111111,0.037037037,0.111111111
drumstick HR,0,0,0,0.666666667,0.333333333,0,0
drumstick KR,0.192446043,0.242805755,0.098920863,0.088129496,0.06294964,0.232014388,0.082733813
drumstick NR,0.204225352,0.288732394,0.056338028,0.063380282,0.084507042,0.232394366,0.070422535
drumstick LR,0.1,0.3,0.1,0.1,0.2,0.2,0
drumstick MR,0.2,0.2,0.2,0,0,0,0.4
greens LR,0,0.285714286,0.142857143,0,0,0.142857143,0.428571429
greens KR,0.197014925,0.244776119,0.091044776,0.088059701,0.074626866,0.232835821,0.071641791
greens MR,0,1,0,0,0,0,0
greens NR,0.145833333,0.333333333,0.083333333,0.0625,0.041666667,0.1875,0.145833333
gourds HR,0.24137931,0.310344828,0.034482759,0,0.137931034,0.103448276,0.172413793
gourds KR,0.105769231,0.144230769,0.076923077,0.326923077,0.038461538,0.240384615,0.067307692
gourds NR,0.246575342,0.23630137,0.106164384,0.051369863,0.068493151,0.23630137,0.054794521
gourds LR,0.154696133,0.270718232,0.093922652,0.033149171,0.077348066,0.26519337,0.104972376
gourds MR,0.175,0.341666667,0.075,0.058333333,0.083333333,0.175,0.091666667
kovaikai HR,0,0.5,0,0,0,0.5,0
kovaikai KR,0.179133858,0.255905512,0.098425197,0.086614173,0.070866142,0.228346457,0.080708661
kovaikai NR,0.221590909,0.232954545,0.079545455,0.079545455,0.079545455,0.227272727,0.079545455
kovaikai LR,0.148148148,0.333333333,0.074074074,0.074074074,0.037037037,0.222222222,0.111111111
