A/C,RH,UT_O,OT,UT,RH_UT,RH_O,NORMAL
housedust LR,0.234042553,0.117021277,0.14893617,0.340425532,0.031914894,0.063829787,0.063829787
housedust HR,0.22761194,0.078358209,0.149253731,0.291044776,0.104477612,0.100746269,0.048507463
housedust MR,0.206405694,0.06405694,0.103202847,0.384341637,0.074733096,0.09252669,0.074733096
housedust NR,0.12345679,0.024691358,0.209876543,0.419753086,0.074074074,0.086419753,0.061728395
cottondust KR,0.5,0,0,0.5,0,0,0
cottondust MR,0.210116732,0.050583658,0.155642023,0.326848249,0.097276265,0.101167315,0.058365759
cottondust LR,0.197183099,0.077464789,0.098591549,0.394366197,0.070422535,0.070422535,0.091549296
cottondust HR,0.161016949,0.144067797,0.101694915,0.338983051,0.118644068,0.076271186,0.059322034
cottondust NR,0.23902439,0.053658537,0.165853659,0.346341463,0.043902439,0.102439024,0.048780488
aspergilus KR,0.428571429,0.142857143,0.142857143,0.142857143,0,0,0.142857143
aspergilus MR,0.22907489,0.074889868,0.105726872,0.325991189,0.118942731,0.079295154,0.066079295
aspergilus LR,0.188405797,0.072463768,0.144927536,0.420289855,0.043478261,0.072463768,0.057971014
aspergilus HR,0.203947368,0.059210526,0.203947368,0.282894737,0.092105263,0.111842105,0.046052632
aspergilus NR,0.195,0.075,0.12,0.38,0.055,0.105,0.07
pollen KR,0.25,0,0.5,0,0.25,0,0
pollen MR,0.183279743,0.067524116,0.147909968,0.379421222,0.073954984,0.08681672,0.061093248
pollen LR,0.291262136,0.077669903,0.048543689,0.359223301,0.048543689,0.087378641,0.087378641
pollen HR,0.198412698,0.083333333,0.134920635,0.313492063,0.111111111,0.103174603,0.055555556
pollen NR,0.240740741,0.037037037,0.240740741,0.333333333,0.018518519,0.074074074,0.055555556
parthenium KR,0,0,1,0,0,0,0
parthenium MR,0.224334601,0.076045627,0.117870722,0.365019011,0.060836502,0.098859316,0.057034221
parthenium LR,0.267857143,0.035714286,0.160714286,0.321428571,0.071428571,0.035714286,0.107142857
parthenium HR,0.191891892,0.072972973,0.145945946,0.343243243,0.094594595,0.089189189,0.062162162
parthenium NR,0.181818182,0.090909091,0.121212121,0.333333333,0.090909091,0.151515152,0.03030303
cockroach KR,0.333333333,0,0.333333333,0.333333333,0,0,0
cockroach MR,0.247826087,0.060869565,0.156521739,0.356521739,0.060869565,0.073913043,0.043478261
cockroach LR,0.172839506,0.061728395,0.160493827,0.358024691,0.12345679,0.098765432,0.024691358
cockroach HR,0.195266272,0.076923077,0.112426036,0.331360947,0.094674556,0.097633136,0.091715976
cockroach NR,0.173913043,0.101449275,0.15942029,0.391304348,0.028985507,0.115942029,0.028985507
cat dander KR,0.213751868,0.070254111,0.140508221,0.346786248,0.077727952,0.08819133,0.062780269
cat dander MR,0.2,0,0,0.6,0.2,0,0
cat dander LR,0.1,0,0.3,0.3,0.2,0.1,0
cat dander HR,0,0,0,0.666666667,0,0.333333333,0
cat dander NR,0.162162162,0.135135135,0.081081081,0.324324324,0.081081081,0.135135135,0.081081081
dos fur KR,0.215189873,0.068037975,0.139240506,0.35443038,0.07278481,0.087025316,0.063291139
dos fur MR,0.12,0.04,0.16,0.36,0.08,0.2,0.04
dos fur LR,0.1875,0.1875,0.0625,0.1875,0.1875,0.125,0.0625
dos fur HR,0,0.142857143,0.142857143,0.285714286,0.285714286,0,0.142857143
dos fur NR,0.214285714,0.035714286,0.178571429,0.392857143,0.071428571,0.071428571,0.035714286
Milk(P) KR,0.175,0.1125,0.075,0.1875,0.05,0.1,0.3
Milk(P) MR,0.261904762,0.095238095,0.095238095,0.357142857,0.071428571,0.119047619,0
Milk(P) LR,0.154929577,0.084507042,0.112676056,0.394366197,0.084507042,0.098591549,0.070422535
Milk(P) HR,0,0,0,0.8,0,0.2,0
Milk(P) NR,0.218631179,0.062737643,0.155893536,0.36121673,0.085551331,0.085551331,0.030418251
Milk( C ) KR,0.218897638,0.069291339,0.137007874,0.337007874,0.078740157,0.091338583,0.067716535
Milk( C ) MR,0,0,0,0.285714286,0.285714286,0.428571429,0
Milk( C ) LR,0.045454545,0.090909091,0.181818182,0.5,0.045454545,0.090909091,0.045454545
Milk( C ) HR,0,0,0.25,0.5,0.25,0,0
Milk( C ) NR,0.196428571,0.107142857,0.142857143,0.410714286,0.071428571,0.053571429,0.017857143
curd KR,0.236162362,0.055350554,0.125461255,0.32103321,0.070110701,0.095940959,0.095940959
curd MR,0.085106383,0.063829787,0.255319149,0.382978723,0.14893617,0.042553191,0.021276596
curd LR,0.164383562,0.095890411,0.136986301,0.452054795,0.082191781,0.04109589,0.02739726
curd HR,0.375,0,0,0.375,0.125,0.125,0
curd NR,0.209230769,0.083076923,0.135384615,0.341538462,0.076923077,0.104615385,0.049230769
coffee KR,0.216161616,0.072727273,0.123232323,0.335353535,0.080808081,0.090909091,0.080808081
coffee MR,0.243243243,0.108108108,0.243243243,0.324324324,0.054054054,0,0.027027027
coffee LR,0.149253731,0.089552239,0.134328358,0.432835821,0.119402985,0.044776119,0.029850746
coffee HR,0.272727273,0,0.272727273,0.272727273,0.090909091,0.090909091,0
coffee NR,0.192982456,0.052631579,0.157894737,0.368421053,0.061403509,0.149122807,0.01754386
tea KR,0.197222222,0.080555556,0.133333333,0.322222222,0.094444444,0.086111111,0.086111111
tea MR,0.277108434,0.048192771,0.096385542,0.397590361,0.048192771,0.096385542,0.036144578
tea LR,0.170940171,0.034188034,0.162393162,0.384615385,0.102564103,0.102564103,0.042735043
tea HR,0.142857143,0.114285714,0.228571429,0.314285714,0.085714286,0.085714286,0.028571429
tea NR,0.248062016,0.085271318,0.131782946,0.364341085,0.03875969,0.093023256,0.03875969
beef KR,0.219155844,0.073051948,0.133116883,0.342532468,0.077922078,0.087662338,0.066558442
beef MR,0,0.181818182,0.181818182,0.454545455,0,0.181818182,0
beef LR,0.142857143,0.142857143,0.107142857,0.357142857,0.071428571,0.071428571,0.107142857
beef NR,0.173913043,0.014492754,0.188405797,0.376811594,0.115942029,0.115942029,0.014492754
chicken KR,0.20295203,0.066420664,0.147601476,0.328413284,0.066420664,0.073800738,0.114391144
chicken MR,0.208955224,0.104477612,0.134328358,0.373134328,0.074626866,0.074626866,0.029850746
chicken LR,0.212389381,0.053097345,0.079646018,0.389380531,0.132743363,0.10619469,0.026548673
chicken HR,0.071428571,0.071428571,0.142857143,0.428571429,0.071428571,0.142857143,0.071428571
chicken NR,0.22007722,0.077220077,0.154440154,0.33976834,0.073359073,0.104247104,0.030888031
mutton KR,0.23054755,0.060518732,0.129682997,0.314121037,0.07204611,0.100864553,0.09221902
mutton MR,0.164179104,0.089552239,0.134328358,0.402985075,0.104477612,0.044776119,0.059701493
mutton LR,0.219178082,0.109589041,0.082191781,0.424657534,0.082191781,0.068493151,0.01369863
mutton HR,0.052631579,0.052631579,0.105263158,0.526315789,0.052631579,0.157894737,0.052631579
mutton NR,0.197247706,0.073394495,0.174311927,0.344036697,0.087155963,0.091743119,0.032110092
egg KR,0.168776371,0.046413502,0.135021097,0.371308017,0.080168776,0.084388186,0.113924051
egg MR,0.205479452,0.095890411,0.150684932,0.356164384,0.095890411,0.082191781,0.01369863
egg LR,0.206521739,0.086956522,0.130434783,0.380434783,0.086956522,0.054347826,0.054347826
egg HR,0.142857143,0.071428571,0.071428571,0.428571429,0,0.142857143,0.142857143
egg NR,0.243506494,0.081168831,0.142857143,0.314935065,0.077922078,0.107142857,0.032467532
fish1 KR,0.192913386,0.059055118,0.137795276,0.338582677,0.066929134,0.086614173,0.118110236
fish1 MR,0.126984127,0.047619048,0.158730159,0.349206349,0.111111111,0.111111111,0.095238095
fish1 LR,0.157142857,0.107142857,0.142857143,0.392857143,0.107142857,0.071428571,0.021428571
fish1 HR,0,0,0.25,0.5,0.25,0,0
fish1 NR,0.273764259,0.072243346,0.129277567,0.330798479,0.068441065,0.102661597,0.022813688
fish2 KR,0.216524217,0.071225071,0.133903134,0.333333333,0.065527066,0.085470085,0.094017094
fish2 MR,0.153846154,0.153846154,0.115384615,0.423076923,0.115384615,0.038461538,0
fish2 LR,0.197368421,0.026315789,0.105263158,0.434210526,0.092105263,0.092105263,0.052631579
fish2 HR,0.333333333,0,0,0.666666667,0,0,0
fish2 NR,0.205223881,0.078358209,0.156716418,0.332089552,0.093283582,0.104477612,0.029850746
crab KR,0.209580838,0.061876248,0.143712575,0.341317365,0.075848303,0.083832335,0.083832335
crab MR,0.171428571,0.142857143,0.028571429,0.285714286,0.057142857,0.257142857,0.057142857
crab LR,0.174603175,0.063492063,0.158730159,0.396825397,0.095238095,0.095238095,0.015873016
crab HR,0.25,0.25,0.1875,0.1875,0.0625,0.0625,0
crab NR,0.229357798,0.073394495,0.128440367,0.394495413,0.100917431,0.073394495,0
prawns KR,0.194842407,0.065902579,0.146131805,0.323782235,0.074498567,0.091690544,0.103151862
prawns MR,0.2,0.08,0.12,0.4,0.04,0.14,0.02
prawns LR,0.202702703,0.054054054,0.135135135,0.391891892,0.108108108,0.081081081,0.027027027
prawns HR,0.142857143,0.035714286,0.142857143,0.464285714,0.142857143,0.071428571,0
prawns NR,0.242152466,0.089686099,0.130044843,0.34529148,0.080717489,0.085201794,0.02690583
shark KR,0.207658321,0.070692194,0.141384389,0.347569956,0.075110457,0.092783505,0.064801178
shark MR,0,0,0,0.5,0.5,0,0
shark LR,0,0,0,0,0.5,0.5,0
shark HR,0,0,0,1,0,0,0
shark NR,0.25,0.1,0.1,0.35,0.125,0.05,0.025
avaraikai KR,0.241691843,0.066465257,0.132930514,0.299093656,0.069486405,0.096676737,0.093655589
avaraikai MR,0.166666667,0.095238095,0.166666667,0.428571429,0.095238095,0.023809524,0.023809524
avaraikai LR,0.093023256,0.104651163,0.162790698,0.395348837,0.093023256,0.127906977,0.023255814
avaraikai HR,0,0.142857143,0,0.285714286,0.285714286,0.285714286,0
avaraikai NR,0.217054264,0.062015504,0.135658915,0.38372093,0.081395349,0.07751938,0.042635659
banana KR,0.203603604,0.075675676,0.140540541,0.331531532,0.075675676,0.102702703,0.07027027
banana MR,0.25,0,0.125,0.25,0.125,0.125,0.125
banana LR,0.206896552,0.068965517,0.206896552,0.344827586,0.103448276,0.034482759,0.034482759
banana HR,0.333333333,0,0,0.333333333,0.333333333,0,0
banana NR,0.224806202,0.062015504,0.11627907,0.426356589,0.085271318,0.054263566,0.031007752
beans KR,0.2,0.031578947,0.115789474,0.231578947,0.063157895,0.084210526,0.273684211
beans MR,0.3,0.075,0.1375,0.325,0.05,0.0625,0.05
beans LR,0.148148148,0.118518519,0.118518519,0.392592593,0.125925926,0.066666667,0.02962963
beans HR,0.315789474,0.105263158,0.157894737,0.368421053,0,0,0.052631579
beans NR,0.207594937,0.063291139,0.149367089,0.364556962,0.078481013,0.111392405,0.025316456
beet root KR,0.211428571,0.051428571,0.151428571,0.32,0.08,0.091428571,0.094285714
beet root MR,0.128205128,0.051282051,0.102564103,0.512820513,0.102564103,0.102564103,0
beet root LR,0.166666667,0.121212121,0.106060606,0.424242424,0.090909091,0.075757576,0.015151515
beet root HR,0,0.333333333,0.5,0.166666667,0,0,0
beet root NR,0.231939163,0.08365019,0.125475285,0.346007605,0.076045627,0.095057034,0.041825095
brinjal KR,0.128205128,0.066666667,0.169230769,0.343589744,0.071794872,0.076923077,0.143589744
brinjal MR,0.305084746,0.050847458,0.101694915,0.355932203,0.084745763,0.084745763,0.016949153
brinjal LR,0.215189873,0.082278481,0.14556962,0.303797468,0.101265823,0.107594937,0.044303797
brinjal HR,0.4375,0.125,0.1875,0.25,0,0,0
brinjal NR,0.226351351,0.070945946,0.118243243,0.378378378,0.077702703,0.097972973,0.030405405
cabbage KR,0.203278689,0.072131148,0.121311475,0.324590164,0.078688525,0.091803279,0.108196721
cabbage MR,0.068965517,0,0.206896552,0.517241379,0.103448276,0.103448276,0
cabbage LR,0.192771084,0.108433735,0.120481928,0.373493976,0.072289157,0.120481928,0.012048193
cabbage HR,0,0,0.5,0.5,0,0,0
cabbage NR,0.234323432,0.069306931,0.148514851,0.346534653,0.082508251,0.082508251,0.03630363
capsicum KR,0.213793103,0.074137931,0.137931034,0.343103448,0.077586207,0.089655172,0.063793103
capsicum MR,0.181818182,0.181818182,0.272727273,0.181818182,0,0.090909091,0.090909091
capsicum LR,0.25,0.1,0.15,0.15,0.15,0.2,0
capsicum HR,0.333333333,0,0,0.333333333,0,0.333333333,0
capsicum NR,0.172727273,0.045454545,0.127272727,0.427272727,0.090909091,0.072727273,0.063636364
chillie KR,0.214733542,0.070532915,0.139498433,0.340125392,0.081504702,0.087774295,0.065830721
chillie MR,0,0,0,1,0,0,0
chillie LR,0.285714286,0,0.142857143,0.285714286,0.285714286,0,0
chillie NR,0.153846154,0.08974359,0.128205128,0.41025641,0.051282051,0.128205128,0.038461538
cauliflower KR,0.197183099,0.070422535,0.130784708,0.346076459,0.072434608,0.106639839,0.076458753
cauliflower MR,0.19047619,0,0.285714286,0.333333333,0.095238095,0.047619048,0.047619048
cauliflower LR,0.3125,0,0.15625,0.375,0.0625,0.03125,0.0625
cauliflower HR,0.5,0,0,0.5,0,0,0
cauliflower NR,0.220930233,0.098837209,0.139534884,0.348837209,0.104651163,0.063953488,0.023255814
carrot KR,0.137931034,0.022988506,0.126436782,0.275862069,0.045977011,0.103448276,0.287356322
carrot MR,0.1,0.05,0.175,0.4,0.1,0.1,0.075
carrot LR,0.178947368,0.042105263,0.157894737,0.4,0.126315789,0.084210526,0.010526316
carrot HR,0.272727273,0.090909091,0,0.454545455,0.090909091,0.090909091,0
carrot NR,0.234215886,0.087576375,0.136456212,0.344195519,0.075356415,0.089613035,0.032586558
chow-chow KR,0.202146691,0.073345259,0.137745975,0.336314848,0.080500894,0.098389982,0.071556351
chow-chow MR,0.25,0.125,0.125,0.25,0.125,0.125,0
chow-chow LR,0.090909091,0.136363636,0.090909091,0.409090909,0.181818182,0.090909091,0
chow-chow HR,0,0,0.75,0.25,0,0,0
chow-chow NR,0.259541985,0.053435115,0.129770992,0.396946565,0.061068702,0.061068702,0.038167939
corn KR,0.208403361,0.07394958,0.127731092,0.337815126,0.078991597,0.100840336,0.072268908
corn MR,0,0,0,1,0,0,0
corn LR,0.227272727,0.045454545,0.227272727,0.318181818,0.090909091,0.045454545,0.045454545
corn HR,0.333333333,0,0,0.333333333,0,0.333333333,0
corn NR,0.207920792,0.069306931,0.188118812,0.396039604,0.089108911,0.03960396,0.00990099
cucumber KR,0.204930663,0.073959938,0.141756549,0.351309707,0.073959938,0.090909091,0.063174114
cucumber MR,0.5,0,0,0.5,0,0,0
cucumber LR,0.25,0,0,0.375,0.25,0,0.125
cucumber NR,0.230769231,0.061538462,0.123076923,0.307692308,0.123076923,0.107692308,0.046153846
drumstick KR,0.209302326,0.023255814,0.127906977,0.209302326,0.104651163,0.058139535,0.26744186
drumstick MR,0.20754717,0.056603774,0.150943396,0.358490566,0.094339623,0.094339623,0.037735849
drumstick LR,0.227848101,0.063291139,0.139240506,0.35443038,0.101265823,0.063291139,0.050632911
drumstick HR,0.2,0,0.1,0.7,0,0,0
drumstick NR,0.205645161,0.084677419,0.139112903,0.362903226,0.072580645,0.102822581,0.032258065
greens KR,0.265060241,0.048192771,0.120481928,0.192771084,0.060240964,0.036144578,0.277108434
greens MR,0.172043011,0.053763441,0.096774194,0.440860215,0.096774194,0.096774194,0.043010753
greens LR,0.16969697,0.096969697,0.157575758,0.375757576,0.084848485,0.096969697,0.018181818
greens HR,0.263157895,0.105263158,0.105263158,0.315789474,0,0.157894737,0.052631579
greens NR,0.21978022,0.068681319,0.145604396,0.348901099,0.082417582,0.096153846,0.038461538
gourds KR,0.190751445,0.052023121,0.179190751,0.277456647,0.046242775,0.115606936,0.138728324
gourds MR,0.035714286,0.107142857,0.107142857,0.392857143,0.107142857,0.178571429,0.071428571
gourds LR,0.242105263,0.094736842,0.136842105,0.357894737,0.105263158,0.052631579,0.010526316
gourds HR,0,0,0,0.333333333,0.333333333,0.333333333,0
gourds NR,0.221176471,0.072941176,0.124705882,0.371764706,0.084705882,0.082352941,0.042352941
kovaikai KR,0.212341198,0.063520871,0.130671506,0.343012704,0.083484574,0.099818512,0.067150635
kovaikai MR,0,0,0.166666667,0.333333333,0.333333333,0.166666667,0
kovaikai LR,0.166666667,0.222222222,0.111111111,0.333333333,0,0.111111111,0.055555556
kovaikai HR,0,0.5,0,0,0,0,0.5
kovaikai NR,0.210884354,0.081632653,0.170068027,0.37414966,0.068027211,0.054421769,0.040816327
kothavarai KR,0.212669683,0.075414781,0.140271493,0.343891403,0.07239819,0.092006033,0.063348416
kothavarai MR,0,0,0,1,0,0,0
kothavarai LR,0.125,0,0,0.375,0.375,0.125,0
kothavarai NR,0.173076923,0.038461538,0.134615385,0.384615385,0.134615385,0.076923077,0.057692308
L finger KR,0.25,0.041666667,0.072916667,0.229166667,0.072916667,0.083333333,0.25
L finger MR,0.162601626,0.081300813,0.138211382,0.406504065,0.089430894,0.073170732,0.048780488
L finger LR,0.231578947,0.073684211,0.110526316,0.368421053,0.1,0.089473684,0.026315789
L finger HR,0.103448276,0.137931034,0.172413793,0.379310345,0.172413793,0.034482759,0
L finger NR,0.20979021,0.06993007,0.174825175,0.346153846,0.055944056,0.108391608,0.034965035
malli KR,0.205588822,0.071856287,0.127744511,0.347305389,0.081836327,0.099800399,0.065868263
malli MR,0.3,0.1,0.3,0.2,0,0,0.1
malli LR,0.185185185,0.037037037,0.111111111,0.407407407,0.111111111,0.074074074,0.074074074
malli HR,0.5,0,0,0.5,0,0,0
